"pathway","score","p","absscore","absp"
"Glycosphingolipid biosynthesis - lacto and neolacto series",-0.000685935780048147,0.399,0.000861583659465075,0.233
"Biosynthesis of siderophore group nonribosomal peptides",-0.00456253861091799,0.253,0.00456253861091799,0.342
"Biotin metabolism",-0.0218784162493808,0.244,0.0218784162493808,0.472
"Nitrotoluene degradation",8.70583436119077e-05,0.58,0.00118569826657047,0.03
"Fluid shear stress and atherosclerosis",-0.0103757016584574,0.091,0.0103757016584574,0.745
"Axon regeneration",-0.0119380004742404,0.24,0.0119380004742404,0.391
"Mannose type O-glycan biosynthesis",-0.00106620791057173,0.318,0.00106620791057173,0.439
"Oxidative phosphorylation",-0.00772480817732639,0.218,0.00772480817732639,0.511
"Serotonin receptor agonists/antagonists",-0.00275826384373997,0.397,0.00275826384373997,0.302
"Glycosphingolipid biosynthesis - globo and isoglobo series",8.78239397084641e-05,0.615,8.78239397084641e-05,0.105
"Glycosphingolipid biosynthesis - ganglio series",8.78239397084641e-05,0.615,8.78239397084641e-05,0.105
"Phagosome",6.47187382196753e-05,0.635,6.47187382196753e-05,0.177
"Glucocorticoid and mineralocorticoid receptor agonists/antagonists",0.00145349743889042,0.563,0.00153669992592436,0.004
"Degradation of flavonoids",-0.00221101378029463,0.409,0.00221101378029463,0.073
"Monoterpenoid biosynthesis",-0.000242230645015938,0.542,0.000242230645015938,0.06
"Prion disease",0.00016170594320126,0.568,0.00016170594320126,0.026
"Pertussis",-0.00249002524147055,0.364,0.00249002524147055,0.351
"Polycyclic aromatic hydrocarbon degradation",-0.0150973691570953,0.068,0.0150973691570953,0.759
"Rheumatoid arthritis",0.00405116154669336,0.885,0.00405116154669336,0.755
"Atrazine degradation",-0.00840374692750131,0.033,0.00840374692750131,0.916
"Epithelial cell signaling in Helicobacter pylori infection",-0.00840374692750131,0.033,0.00840374692750131,0.916
"Plant hormone signal transduction",-0.000984712952282739,0.325,0.000984712952282739,0.449
"Benzoic acid family",-0.00240082175598604,0.189,0.00240082175598604,0.663
"Indole diterpene alkaloid biosynthesis",0.000161760076397301,0.594,0.000161760076397301,0.054
"Diterpenoid biosynthesis",0.000161760076397301,0.594,0.000161760076397301,0.054
"Plant-pathogen interaction",-0.00724918683576762,0.002,0.00724918683576762,0.98
"Type I diabetes mellitus",-0.00724918683576762,0.002,0.00724918683576762,0.98
"Coronavirus disease - COVID-19",-0.00724918683576762,0.002,0.00724918683576762,0.98
"Allograft rejection",-0.00724918683576762,0.002,0.00724918683576762,0.98
"Graft-versus-host disease",-0.00724918683576762,0.002,0.00724918683576762,0.98
"Autoimmune thyroid disease",-0.000899778373682711,0.498,0.000899778373682711,0.068
