"id","name","diffTE","p"
"C00114","Choline",0.00558168541334985,0.97
"C00064","L-Glutamine",-0.0036876705030759,0.188
"C12270","N-Acetylaspartylglutamate",-0.000652290012825963,0.432
"C19561","7-Hydroxymethyl-12-methylbenz[a]anthracene",-0.000268760959119872,0.527
"C21151","Peptide diphthine methyl ester",-0.000159862776795456,0.399
"C15606","1,2-Dihydroxy-5-(methylthio)pent-1-en-3-one",-0.00221396491961965,0.156
"C18237","Molybdoenzyme molybdenum cofactor",0.000349086594710298,0.602
"C00319","Sphingosine",3.84466235561669e-05,0.55
"C00836","Sphinganine",-0.000643824242697706,0.468
"C01081","Thiamin monophosphate",-0.001955605916735,0.359
"C04895","7,8-Dihydroneopterin 3'-triphosphate",-0.000790518113410459,0.534
"C02528","Chenodeoxycholate",8.61930892085442e-05,0.584
"C01794","Choloyl-CoA",-0.00101646769306454,0.451
"C04677","1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide",-0.00564511540404591,0.186
"C00092","D-Glucose 6-phosphate",-0.000763467844056569,0.385
"C06459","N-Trimethyl-2-aminoethylphosphonate",0.000170175910386255,0.625
"C00458","dCTP",-0.00141923010333391,0.434
"C05688","L-Selenocysteine",-0.00269660998728917,0.148
"C03193","(5-L-Glutamyl)-peptide",-0.0030975777900332,0.18
"C00245","Taurine",-0.0065302413192121,0.132
"C02166","Leukotriene C4",0.00303743157015025,0.86
"C02320","R-S-Glutathione",-0.000805665293778513,0.125
"C02512","3-Cyano-L-alanine",-0.000240608950804792,0.048
"C05670","3-Aminopropiononitrile",-0.000140816582021446,0.506
"C03557","2-Aminoethylphosphonate",-1.94699099993746e-05,0.545
"C02686","Galactosylceramide",0.000297990786961496,0.649
"C00120","Biotin",-0.00375098808814241,0.354
"C00512","Benzoyl-CoA",-0.000201619256861115,0.13
"C00636","D-Mannose 1-phosphate",-0.00114239291895379,0.304
"C12739","5'-Deoxy-5-fluorouridine",-0.00166648984383211,0.363
"C12650","Capecitabine",-0.000917804557400006,0.479
"C16641","Irinotecan",-0.000700717354234543,0.525
"C16543","NPC",-0.00257194338235352,0.357
"C15980","(S)-2-Methylbutanoyl-CoA",5.86308105198584e-05,0.68
"C01935","Maltodextrin",-3.92725577884309e-05,0.521
"C11526","5-PP-InsP5",-5.86857567992564e-05,0.546
"C02514","3-Fumarylpyruvate",-0.00121092215046083,0.287
"C00695","Cholic acid",-0.000430864129571098,0.467
"C04554","3alpha,7alpha-Dihydroxy-5beta-cholestanate",0.000462261796474022,0.631
"C04722","3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestanoate",0.000233080350352907,0.585
"C21072","Palmitoleoyl-CoA",-0.000657830662273096,0.357
"C21172","[Wnt]-L-serine",-0.000108538475378912,0.528
"C03428","Presqualene diphosphate",0.000128029405505516,0.613
"C00544","Homogentisate",-0.000398682340328639,0.456
"C00639","Prostaglandin F2alpha",0.00527787753712711,0.891
"C01449","Queuine",-0.000805178665467485,0.405
"C00320","Thiosulfate",-0.00247839249069747,0.287
"C00957","Mercaptopyruvate",-0.00126737247387667,0.279
"C01674","Chitobiose",-0.00055360424106298,0.468
"C22467","Gangliotriaosylceramide-II3 sulfate",-4.04899332859827e-05,0.573
"C01054","(S)-2,3-Epoxysqualene",-0.000183412750050065,0.543
"C17267","S-Sulfanylglutathione",-0.00106819888761255,0.381
"C16331","OPC6-CoA",-6.36103964048077e-05,0.454
"C16335","OPC4-CoA",-6.36103964048077e-05,0.454
"C16168","(6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosahexaenoyl-CoA",0.000297632021651656,0.881
"C16172","(6Z,9Z,12Z,15Z,18Z)-Tetracosapentaenoyl-CoA",-1.71144144489501e-05,0.454
"C00222","3-Oxopropanoate",-0.000928286210410232,0.112
"C00349","2-Methyl-3-oxopropanoate",0.000483384168183286,0.686
"C06002","(S)-Methylmalonate semialdehyde",0.000636378305091188,0.705
"C01143","(R)-5-Diphosphomevalonate",-0.000244668019062469,0.542
"C00152","L-Asparagine",-0.000900163351103221,0.073
"C00330","Deoxyguanosine",-0.0016576391301558,0.407
"C00041","L-Alanine",-0.00472494377160045,0.231
"C12145","Phytoceramide",-0.0108854013518192,0.045
"C00415","Dihydrofolate",-0.00262296104558465,0.359
"C00272","Tetrahydrobiopterin",-0.0031265148226898,0.356
"C00570","CDP-ethanolamine",-0.00207805935087169,0.167
"C05673","CMP-2-aminoethylphosphonate",-4.58115529394492e-05,0.545
"C11557","1-Phosphatidyl-1D-myo-inositol 5-phosphate",0.000101239371551911,0.675
"C00988","2-Phosphoglycolate",-0.000468446990936162,0.473
"C00315","Spermidine",-0.00339240799000842,0.269
"C01044","N-Formyl-L-aspartate",-0.000974977841785339,0.025
"C15650","2,3-Diketo-5-methylthiopentyl-1-phosphate",-0.00231580611546143,0.223
"C05552","Biocytin",-0.00277574629992399,0.373
"C00640","(3S)-3-Hydroxyacyl-CoA",0.000236379149661535,0.928
"C02953","7,8-Dihydrobiopterin",0.000805637723175941,0.717
"C04244","6-Lactoyl-5,6,7,8-tetrahydropterin",-0.000648363669369731,0.383
"C21640","6-(1'-Hydroxy-2'-oxopropyl)-tetrahydropterin",-0.000648363669369652,0.383
"C00402","D-Aspartate",-0.000217558293911684,0.308
"C00318","L-Carnitine",-0.00541081706020053,0.12
"C00203","UDP-N-acetyl-D-galactosamine",-3.48182354969792e-05,0.572
"C04800","D-Glucuronyl-N-acetyl-1,3-beta-D-galactosaminylproteoglycan",-6.56390740988285e-06,0.572
"C15577","N-Acetyl-beta-D-galactosaminyl-(1->4)-beta-D-glucuronosylproteoglycan",0.000283199000772071,0.772
"C00078","L-Tryptophan",-0.00387761566546161,0.32
"C00355","3,4-Dihydroxy-L-phenylalanine",-0.00116772110641926,0.438
"C00643","5-Hydroxy-L-tryptophan",-0.00530212096503886,0.12
"C05638","5-Hydroxykynurenamine",-0.00360765654846886,0.195
"C17343","(25S)-3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestan-26-oyl-CoA",0.000105361622911761,0.612
"C17346","(25S)-3alpha,7alpha-Dihydroxy-5beta-cholestanoyl-CoA",0.000179715040874072,0.651
"C00072","Ascorbate",-0.00212715232149204,0.326
"C03819","1-Acylglycerophosphoinositol",8.01620368455554e-05,0.771
"C00212","Adenosine",-0.00459954827220859,0.099
"C00294","Inosine",-0.00892622591434766,0.053
"C00387","Guanosine",-0.00146615750729464,0.337
"C05841","Nicotinate D-ribonucleoside",-0.00203479577549071,0.341
"C01762","Xanthosine",-0.00190116317208337,0.278
"C00559","Deoxyadenosine",-0.00162346948171794,0.408
"C05512","Deoxyinosine",-0.00260594524902615,0.358
"C15586","N-D-Ribosylpurine",-0.000671500323619644,0.166
"C00409","Methanethiol",-0.000172322669693431,0.399
"C00978","N-Acetylserotonin",-0.00129051557898675,0.447
"C05635","5-Hydroxyindoleacetate",-0.000335996076667528,0.532
"C00242","Guanine",-0.00189049758684683,0.428
"C14781","15H-11,12-EETA",0.00241189752153355,0.992
"C14813","11H-14,15-EETA",0.00241189752153355,0.992
"C01595","Linoleate",0.010593125761889,0.845
"C02356","(S)-2-Aminobutanoate",-0.00135256512452911,0.191
"C00062","L-Arginine",-0.0539448730993015,0
"C03681","5alpha-Pregnane-3,20-dione",0.000833755461227963,0.627
"C03205","11-Deoxycorticosterone",4.92355345792688e-05,0.557
"C00674","5alpha-Androstane-3,17-dione",0.0141633164263506,0.992
"C03405","Lactosylceramide sulfate",-3.53805943729437e-06,0.581
"C03862","Dolichyl phosphate D-mannose",-0.00106620791057173,0.318
"C01213","(R)-Methylmalonyl-CoA",0.000870263001721863,0.747
"C00042","Succinate",-0.00169127815254752,0.378
"C01036","4-Maleylacetoacetate",-0.000333623723875286,0.511
"C00378","Thiamine",-0.00136881773894165,0.437
"C03090","5-Phosphoribosylamine",-0.00172046768171201,0.232
"C01005","O-Phospho-L-serine",-0.00872612977937218,0.031
"C00370","Sterol",0.00262534242802045,0.882
"C15816","3-Keto-4-methylzymosterol",0.00191153662141164,0.656
"C22136","Zymosterone",0.000929653850604223,0.629
"C15808","4alpha-Methylzymosterol-4-carboxylate",0.00165134022349039,0.639
"C22112","4alpha-Carboxy-5alpha-cholesta-8,24-dien-3beta-ol",0.00292073800263135,0.729
"C00632","3-Hydroxyanthranilate",-0.00615589474940307,0.311
"C05271","trans-Hex-2-enoyl-CoA",-0.000431203337024955,0.51
"C00780","Serotonin",-0.00275826384373997,0.397
"C00788","L-Adrenaline",-0.00379547016223025,0.299
"C02714","N-Acetylputrescine",-0.00102320778324395,0.359
"C05587","3-Methoxytyramine",-0.000422433932200973,0.508
"C05589","L-Normetanephrine",-0.0017006244944279,0.319
"C05588","L-Metanephrine",-0.00212252588940284,0.395
"C07572","Citalopram",0.000318327702700654,0.588
"C16608","Demethylcitalopram",-0.000472551283421177,0.528
"C16609","Didemethylcitalopram",0.000325485803287952,0.588
"C03594","7alpha-Hydroxycholesterol",-0.000568677376981914,0.378
"C15518","(24S)-Cholest-5-ene-3beta,7alpha,24-triol",-4.50155919990264e-05,0.58
"C15520","Cholest-5-ene-3beta,7alpha,25-triol",1.44232224137207e-05,0.57
"C06341","7alpha,27-Dihydroxycholesterol",0.000153831543723886,0.62
"C06126","Digalactosylceramide",7.16201966981309e-05,0.602
"C20859","Galactosyl-1-alkyl-2-acylglycerol",8.54120778568349e-05,0.603
"C01290","Lactosylceramide",8.78239397084641e-05,0.615
"C00664","5-Formiminotetrahydrofolate",-0.00100051539154273,0.41
"C00344","Phosphatidylglycerol",0.000865373486944359,1
"C00071","Aldehyde",0.000581096222194894,0.823
"C00577","D-Glyceraldehyde",-0.000295863402847593,0.465
"C00555","4-Aminobutyraldehyde",-0.00144142599652988,0.044
"C00576","Betaine aldehyde",0.000785182114349526,0.903
"C00637","Indole-3-acetaldehyde",-0.00231697165243037,0.325
"C04076","L-2-Aminoadipate 6-semialdehyde",-0.000863782308538188,0.472
"C01149","4-Trimethylammoniobutanal",-9.96808841060487e-05,0.442
"C05130","Imidazole-4-acetaldehyde",0.00107205726041642,0.656
"C05445","3alpha,7alpha-Dihydroxy-5beta-cholestan-26-al",7.74273280341241e-05,0.575
"C05936","N4-Acetylaminobutanal",-0.000453869075411188,0.359
"C00430","5-Aminolevulinate",-0.000418277339486725,0.472
"C02530","Cholesterol ester",0.000692995391836752,0.883
"C05698","Selenohomocysteine",-0.0037313446289359,0.16
"C00884","Homocarnosine",-0.000524710942425044,0.454
"C00067","Formaldehyde",-0.00141912786806451,0.399
"C01236","D-Glucono-1,5-lactone 6-phosphate",-0.000930995284509672,0.448
"C00111","Glycerone phosphate",-0.000755327255555065,0.438
"C04549","1-Phosphatidyl-1D-myo-inositol 3-phosphate",6.47187382196753e-05,0.635
"C01051","Uroporphyrinogen III",-0.000890348116297293,0.45
"C00166","Phenylpyruvate",-0.001141398347154,0.378
"C01179","3-(4-Hydroxyphenyl)pyruvate",-0.00120890474203173,0.393
"C00322","2-Oxoadipate",3.8930599271382e-05,0.571
"C00857","Deamino-NAD+",-0.00220278246912328,0.22
"C00433","2,5-Dioxopentanoate",-0.000246946564267489,0.19
"C03461","2-trans,6-trans-Farnesal",0.00446727835231649,0.792
"C15613","(25R)-3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestan-26-oyl-CoA",9.43082641874058e-05,0.595
"C17345","(25R)-3alpha,7alpha-Dihydroxy-5beta-cholestanoyl-CoA",0.000207353068039126,0.638
"C01953","Pregnenolone",0.000309526359987413,0.602
"C00735","Cortisol",0.000270290485909761,0.568
"C05138","17alpha-Hydroxypregnenolone",0.000654592364405262,0.661
"C05485","21-Hydroxypregnenolone",4.59553845910485e-05,0.573
"C05140","16alpha-Hydroxyandrost-4-ene-3,17-dione",0.000146845224711676,0.774
"C05488","11-Deoxycortisol",0.000345810544451119,0.622
"C02094","beta-Carotene",0.00112958742327835,0.719
"C01724","Lanosterol",-0.000498135077600908,0.487
"C01943","Obtusifoliol",-0.000718355486097166,0.302
"C13550","Cerebrosterol",-3.58424126193279e-06,0.565
"C02112","2-Acylglycerol",0.000366180052734043,0.792
"C03794","N6-(1,2-Dicarboxyethyl)-AMP",0.00308325255486775,0.904
"C04823","1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole",-0.0150205425853479,0.011
"C22395","N6-Succino-2-amino-2'-deoxyadenylate",-0.00418713315127833,0.226
"C04845","N-Acetyl-beta-D-glucosaminyl-(1->3)-beta-D-galactosyl-(1->4)-beta-D-glucosyl-(1<->1)-ceramide",-7.1429745342958e-05,0.349
"C01134","Pantetheine 4'-phosphate",-0.00401682212818709,0.337
"C04376","5'-Phosphoribosyl-N-formylglycinamide",-0.00229361057990738,0.278
"C00794","D-Sorbitol",-0.00157649694586788,0.395
"C14040","1-Nitronaphthalene",8.67988769865605e-06,0.56
"C11036","Bromobenzene",-0.000303140238894121,0.514
"C14039","1,1-Dichloroethylene",0.00022442738141002,0.598
"C07447","Acetylhydrazine",-0.000106509291070534,0.559
"C04477","1D-myo-Inositol 1,3,4,6-tetrakisphosphate",-0.00024883258163608,0.375
"C11555","1D-myo-Inositol 1,4,5,6-tetrakisphosphate",-0.000446791330568155,0.295
"C01678","Cysteamine",-0.00162461413181437,0.341
"C01996","Acetylcholine",0.000735050223875449,0.85
"C00141","3-Methyl-2-oxobutanoic acid",-0.00032961644152401,0.513
"C15976","2-Methyl-1-hydroxypropyl-ThPP",0.00021411549602573,0.629
"C00233","4-Methyl-2-oxopentanoate",-0.000710787428908803,0.215
"C15974","3-Methyl-1-hydroxybutyl-ThPP",-0.000528379398628303,0.384
"C00671","(S)-3-Methyl-2-oxopentanoic acid",-0.000710787428908803,0.215
"C15978","2-Methyl-1-hydroxybutyl-ThPP",-0.000528379398628303,0.384
"C00109","2-Oxobutanoate",-0.00472824410943227,0.206
"C21017","2-(alpha-Hydroxypropyl)thiamine diphosphate",-0.000870798841615471,0.411
"C00198","D-Glucono-1,5-lactone",-9.37958920809253e-05,0.583
"C01040","L-Gulono-1,4-lactone",-7.54363692799679e-05,0.458
"C00099","beta-Alanine",-0.00648816755935944,0.138
"C00334","4-Aminobutanoate",-0.00479806830845931,0.056
"C03284","L-3-Aminoisobutanoate",-0.000253436787726557,0.345
"C18040","5alpha-Dihydrodeoxycorticosterone",2.15827747079467e-05,0.566
"C18041","5alpha-Pregnan-20alpha-ol-3-one",9.33575541703269e-05,0.566
"C00700","XTP",-0.000669260857907525,0.168
"C01345","dITP",-0.00136879535060134,0.436
"C16617","6-Mercaptopurine ribonucleoside triphosphate",-0.000537014307706651,0.234
"C01262","beta-Alanyl-N(pi)-methyl-L-histidine",-0.00115724734181426,0.298
"C05447","(24E)-3alpha,7alpha-Dihydroxy-5beta-cholest-24-enoyl-CoA",0.000215505851664544,0.67
"C05448","(24R,25R)-3alpha,7alpha,24-Trihydroxy-5beta-cholestanoyl-CoA",0.000327357551277746,0.69
"C15614","(24R,25R)-3alpha,7alpha,12alpha,24-Tetrahydroxy-5beta-cholestanoyl-CoA",0.000256053522456922,0.688
"C16375","(3R,6Z,9Z,12Z,15Z,18Z,21Z)-3-Hydroxytetracosahexaenoyl-CoA",0.000754893674291657,0.881
"C16388","(3R,6Z,9Z,12Z,15Z,18Z)-3-Hydroxytetracosapentaenoyl-CoA",-4.34078401088494e-05,0.454
"C01086","(3R)-3-Hydroxyacyl-CoA",0.000148762503813463,0.995
"C00909","Leukotriene A4",0.0125242035993434,0.957
"C01159","2,3-Bisphospho-D-glycerate",-0.000591786000801908,0.304
"C16396","2,4-Diamino-6-nitrotoluene",-0.000182026556036511,0.565
"C07054","Isoniazid",0.000941236088157845,0.714
"C05361","Hydrazine",0.000141903555504904,0.656
"C00073","L-Methionine",-0.00180206600991458,0.193
"C00407","L-Isoleucine",-0.000563010871116201,0.08
"C05501","20alpha,22beta-Dihydroxycholesterol",0.000101179726389009,0.601
"C05499","17alpha,20alpha-Dihydroxycholesterol",0.000140582868158977,0.646
"C05500","20alpha-Hydroxycholesterol",7.68798898403612e-05,0.604
"C05502","22(R)-Hydroxycholesterol",3.70480771952373e-05,0.588
"C03772","5beta-Androstane-3,17-dione",0.00171221671582222,0.947
"C05479","5beta-Pregnane-3,20-dione",0.000529851009748522,0.66
"C00410","Progesterone",0.00119156365492017,0.633
"C05293","5beta-Dihydrotestosterone",0.00131255890062095,0.889
"C05471","Dihydrocortisol",0.000105633248194749,0.552
"C05473","11beta,21-Dihydroxy-3,20-oxo-5beta-pregnan-18-al",1.47464372289227e-05,0.564
"C05451","7alpha-Hydroxy-5beta-cholestan-3-one",-0.000743123959401036,0.43
"C05453","7alpha,12alpha-Dihydroxy-5beta-cholestan-3-one",-0.00055792713253697,0.485
"C19691","Farnesylcysteine",0.00175210041312254,0.724
"C05924","Molybdopterin",0.00133658108856034,0.638
"C19848","Adenylated molybdopterin",0.00135047891224484,0.664
"C06232","Molybdate",9.8907868501377e-05,0.602
"C18239","Precursor Z",0.0017137427225787,0.634
"C21310","(8S)-3',8-Cyclo-7,8-dihydroguanosine 5'-triphosphate",0.00117439533786043,0.652
"C05692","Se-Adenosyl-L-selenohomocysteine",-0.00316543830442877,0.232
"C00036","Oxaloacetate",-0.00204760747211087,0.308
"C04042","20alpha-Hydroxy-4-pregnen-3-one",0.000144689872383073,0.633
"C04518","17alpha,20alpha-Dihydroxypregn-4-en-3-one",0.000228763424064985,0.756
"C18042","5alpha-Pregnane-3alpha,20alpha-diol",-0.000336172140809735,0.507
"C00668","alpha-D-Glucose 6-phosphate",-0.000420435476733222,0.412
"C00243","Lactose",-0.000146702840027276,0.513
"C00208","Maltose",-9.24060183256395e-05,0.521
"C00089","Sucrose",0.000348061000600396,0.616
"C00721","Dextrin",-5.90243442054733e-05,0.521
"C05653","Formylanthranilate",-0.00196150787876685,0.177
"C02700","L-Formylkynurenine",-0.00279134794611231,0.23
"C05648","5-Hydroxy-N-formylkynurenine",-0.0133071341340925,0.017
"C16756","Aflatoxin M1",-0.00212036021105886,0.323
"C01563","Carbamate",-0.000964019219985244,0.373
"C00169","Carbamoyl phosphate",-0.00305242136733038,0.155
"C00337","(S)-Dihydroorotate",-0.00110139536857285,0.427
"C20969","Carboxyphosphate",-0.000371034916973713,0.501
"C00527","Glutaryl-CoA",0.00018635260436637,0.627
"C00128","CMP-N-acetylneuraminate",0.000695371562615949,0.714
"C04885","alpha-N-Acetylneuraminyl-2,3-beta-D-galactosyl-1,3-N-acetyl-D-galactosaminyl-R",0.000196636381209587,0.714
"C01013","3-Hydroxypropanoate",0.000863543924270104,0.761
"C06000","(S)-3-Hydroxyisobutyryl-CoA",8.56851727801716e-05,0.705
"C00446","alpha-D-Galactose 1-phosphate",-0.000100013362365224,0.455
"C05335","L-Selenomethionine",-0.00931210432746481,0.098
"C00882","Dephospho-CoA",-0.00183883464056053,0.32
"C00460","dUTP",-0.0014598679199791,0.412
"C21751","5-Fluorodeoxyuridine triphosphate",-0.00123585972658795,0.455
"C03451","(R)-S-Lactoylglutathione",-0.000259455750071468,0.515
"C00235","Dimethylallyl diphosphate",1.2476132688398e-05,0.573
"C00341","Geranyl diphosphate",-0.000242230645015938,0.542
"C00077","L-Ornithine",-0.00997560313973363,0.036
"C00940","2-Oxoglutaramate",-0.000246946564267489,0.19
"C02362","2-Oxosuccinamate",-0.000217558293911684,0.308
"C00252","Isomaltose",-0.000146658761116991,0.495
"C03263","Coproporphyrinogen III",-0.000300515927328655,0.545
"C05381","3-Carboxy-1-hydroxypropyl-ThPP",-0.000573936191371631,0.351
"C04487","5-(D-Galactosyloxy)-L-lysine-procollagen",2.62495085850635e-05,0.599
"C00262","Hypoxanthine",-0.00438920017770947,0.154
"C00385","Xanthine",-0.00395239582316262,0.254
"C16358","1-Methylxanthine",-7.21192291501015e-05,0.551
"C02380","6-Mercaptopurine",-0.00389488275905299,0.211
"C00147","Adenine",-0.00236271256440279,0.291
"C22499","8-Hydroxyadenine",-0.000786029620250939,0.291
"C14771","14,15-EET",0.0111114473639511,0.925
"C14770","11,12-EET",0.00869272357886111,1
"C14769","8,9-EET",0.00869272357886111,1
"C14768","5,6-EET",0.00869272357886111,1
"C04646","6-Thioinosine-5'-monophosphate",-0.00315890769239278,0.234
"C00670","sn-Glycero-3-phosphocholine",0.00320820232075715,0.882
"C01233","sn-Glycero-3-phosphoethanolamine",0.000364188242018747,0.642
"C00461","Chitin",-0.000409878810203771,0.455
"C03406","N-(L-Arginino)succinate",-0.00800259272631658,0.039
"C05444","3alpha,7alpha,26-Trihydroxy-5beta-cholestane",-0.000125992582666948,0.528
"C05446","3alpha,7alpha,12alpha,26-Tetrahydroxy-5beta-cholestane",0.000537222288435706,0.629
"C01301","3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestan-26-al",0.000277849047035082,0.607
"C04392","P1,P4-Bis(5'-xanthosyl) tetraphosphate",-0.000669260857907427,0.168
"C00325","GDP-L-fucose",-0.00547064071674017,0.273
"C00921","Dihydropteroate",-0.0010395516963755,0.318
"C16614","6-Methylmercaptopurine",-0.00161900174959344,0.339
"C07648","Thioguanine",-0.00047910190324327,0.36
"C01161","3,4-Dihydroxyphenylacetate",-8.40416355858001e-05,0.583
"C05298","2-Hydroxyestrone",0.000273104927692761,0.583
"C05301","2-Hydroxyestradiol",0.000590983912675589,0.66
"C05580","3,4-Dihydroxymandelate",-0.00157430043563188,0.434
"C03372","Acylglycerone phosphate",0.000413071561588514,0.824
"C00339","Long-chain alcohol",7.78719382250194e-05,0.824
"C03823","2-(2-Hydroxyacyl)sphingosine",-2.93284335807834e-08,0.554
"C01997","Histone N6-acetyl-L-lysine",-0.000448861392007207,0.455
"C00750","Spermine",-0.00172197058138327,0.336
"C16618","6-Thioxanthine 5'-monophosphate",-0.00174649554977401,0.303
"C00012","Peptide",-0.00292169000983673,0.162
"C01419","Cys-Gly",-0.00148149255358826,0.306
"C05729","R-S-Cysteinylglycine",-0.000558279124117078,0.085
"C00280","Androstenedione",0.0102195414215419,0.948
"C05297","19-Oxoandrost-4-ene-3,17-dione",0.000227917797029692,0.621
"C05295","19-Oxotestosterone",0.000414446858628805,0.631
"C05290","19-Hydroxyandrost-4-ene-3,17-dione",0.0013055210246313,0.922
"C05294","19-Hydroxytestosterone",0.00142998551056578,0.861
"C00197","3-Phospho-D-glycerate",-0.00143142825750589,0.191
"C05999","Lactaldehyde",-4.91719738869272e-05,0.515
"C00583","Propane-1,2-diol",-2.08980889018533e-05,0.515
"C02140","Corticosterone",0.00016170594320126,0.568
"C00931","Porphobilinogen",-0.000941005551496063,0.41
"C05933","N(omega)-Hydroxyarginine",-0.00940190337291964,0.046
"C06427","(9Z,12Z,15Z)-Octadecatrienoic acid",0.17778603694078,1
"C16167","(9Z,12Z,15Z,18Z,21Z)-Tetracosapentaenoyl-CoA",0.000126493609202072,0.881
"C16171","(9Z,12Z,15Z,18Z)-Tetracosatetraenoyl-CoA",-7.27362614068533e-06,0.454
"C16180","(11Z,14Z)-Icosadienoyl-CoA",0.000663726783681744,0.819
"C02191","Protoporphyrin",0.000225714205697524,0.614
"C00123","L-Leucine",-0.000563010871116201,0.08
"C00183","L-Valine",-0.000408632854276603,0.486
"C00665","beta-D-Fructose 2,6-bisphosphate",-0.00014336942749705,0.35
"C01176","17alpha-Hydroxyprogesterone",0.00188393408053553,0.756
"C05487","17alpha,21-Dihydroxypregnenolone",0.000210195611644394,0.616
"C03740","(5-L-Glutamyl)-L-amino acid",-0.00045187851691644,0.248
"C05922","Formamidopyrimidine nucleoside triphosphate",-0.000636584545336324,0.194
"C05923","2,5-Diaminopyrimidine nucleoside triphosphate",-0.000399894267535334,0.399
"C04555","Dehydroepiandrosterone sulfate",-0.000319006903688248,0.485
"C00132","Methanol",-0.0002402643498315,0.399
"C00418","(R)-Mevalonate",0.000334760883541419,0.65
"C00253","Nicotinate",-0.00249002524147055,0.364
"C13050","Cyclic ADP-ribose",-0.0002358824629137,0.286
"C20742","2'-Phospho-cyclic ADP-ribose",-0.00136660335559003,0.384
"C15672","Heme O",0.00268052163838113,0.782
"C00683","(S)-Methylmalonyl-CoA",0.00102706731426818,0.818
"C01177","Inositol 1-phosphate",-0.000184782983125995,0.453
"C03546","myo-Inositol 4-phosphate",-0.00142661237477077,0.149
"C04006","1D-myo-Inositol 3-phosphate",-0.000423477331209553,0.358
"C04640","2-(Formamido)-N1-(5'-phosphoribosyl)acetamidine",-0.00265884417343623,0.258
"C03838","5'-Phosphoribosylglycinamide",-0.00133923106874358,0.212
"C00058","Formate",-0.00658771032894953,0.094
"C05497","21-Deoxycortisol",0.00035385066053462,0.614
"C05498","11beta-Hydroxyprogesterone",0.00027931007246484,0.592
"C01598","Melatonin",-0.00261373722815037,0.438
"C07535","Benzo[a]pyrene",-0.0147520983165213,0.05
"C19488","7,12-Dimethylbenz[a]anthracene",-0.000110038043409284,0.533
"C19490","trans-3,4-Dihydro-3,4-dihydroxy-7,12-dimethylbenz[a]anthracene",-0.000694097033535361,0.503
"C00131","dATP",-0.00121152481652735,0.358
"C00286","dGTP",-0.00341000925085957,0.164
"C00719","Betaine",-1.96117148530458e-05,0.564
"C00417","cis-Aconitate",-0.00097517918320105,0.42
"C00170","5'-Methylthioadenosine",-0.00795000485241265,0.132
"C01217","5,6,7,8-Tetrahydromethanopterin",-0.000490821656882573,0.422
"C01879","5-Oxoproline",-0.00115986047539189,0.168
"C04233","2-Acyl-sn-glycero-3-phosphocholine",0.00571312057618743,0.979
"C04438","1-Acyl-sn-glycero-3-phosphoethanolamine",0.000617833774524464,0.826
"C05973","2-Acyl-sn-glycero-3-phosphoethanolamine",0.000617833774524414,0.826
"C05284","11beta-Hydroxyandrost-4-ene-3,17-dione",0.00264197830920659,0.826
"C00047","L-Lysine",-0.00390198587565827,0.293
"C01152","N(pi)-Methyl-L-histidine",-0.000327886746847241,0.298
"C18129","Monolysocardiolipin",0.00024150956123914,0.998
"C00048","Glyoxylate",-0.00173338339884709,0.295
"C01205","(R)-3-Amino-2-methylpropanoate",-0.000129685081860483,0.523
"C01172","beta-D-Glucose 6-phosphate",-0.000534347766146371,0.449
"C07585","N-Acetylisoniazid",8.49813417763993e-05,0.594
"C21171","[Wnt]-O-(9Z)-hexadec-9-enoyl-L-serine",-0.000383076971925431,0.528
"C01079","Protoporphyrinogen IX",0.0003535441755205,0.619
"C00581","Guanidinoacetate",-0.00731281985839513,0.13
"C00122","Fumarate",-0.00603353002477887,0.175
"C00440","5-Methyltetrahydrofolate",-0.000855818034330771,0.395
"C05691","Se-Adenosylselenomethionine",-0.00377156850238053,0.174
"C00723","Insulin",0.000982462684059095,0.857
"C00127","Glutathione disulfide",0.00419907685767817,0.882
"C00069","Alcohol",0.000127954771364831,0.602
"C00751","Squalene",8.1421935642072e-05,0.588
"C01127","4-Hydroxy-2-oxoglutarate",-0.000668035169366753,0.379
"C05946","(4R)-4-Hydroxy-2-oxoglutarate",-0.00102728091027845,0.277
"C04062","D-myo-Inositol 1,3-bisphosphate",-0.000159249423685834,0.421
"C00184","Glycerone",-8.02535209027255e-05,0.438
"C00153","Nicotinamide",-0.00136858718543736,0.455
"C07481","Caffeine",-0.000292071384272503,0.536
"C06125","Sulfatide",3.14868626251852e-05,0.589
"C04751","1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate",-0.00489384345483903,0.134
"C01124","18-Hydroxycorticosterone",4.37817997104307e-05,0.573
"C06055","O-Phospho-4-hydroxy-L-threonine",-0.00225788485236043,0.232
"C05402","Melibiose",-9.24060183256395e-05,0.521
"C00492","Raffinose",0.00159125462243717,0.724
"C05401","3-beta-D-Galactosyl-sn-glycerol",6.79199740065005e-06,0.571
"C01235","alpha-D-Galactosyl-(1->3)-1D-myo-inositol",-0.000197264014905071,0.349
